match_id,player_slot,assists,camps_stacked,damage_taken,deaths,denies,gold_perm_min,hero_damage,hero_healing,hero_id,kills,team_slot,last_hits,leaver_status,rune_pickups,obs_placed,sen_placed,tower_damaged,xp_per_min,isRadiant,total_gold,kda,rank_tier,matchId,position,account_id
7792930405,0,8,,,6,4,,13217,0,119,2,0,20,0,,,,,279,True,7093,1.43,,7792930405,1,
7792930405,1,8,,,7,5,,15199,0,69,3,1,128,0,,,,,434,True,14757,1.38,65.0,7792930405,2,1087272203.0
7792930405,2,4,,,12,9,,25849,1663,36,5,2,160,0,,,,,537,True,13850,0.69,72.0,7792930405,3,1151916842.0
7792930405,3,7,,,7,1,,17013,0,86,1,3,47,0,,,,,274,True,7362,1.0,71.0,7792930405,4,362954052.0
7792930405,4,5,,,9,1,,13880,0,70,3,4,221,0,,,,,526,True,14522,0.8,73.0,7792930405,5,296524114.0
7792930405,128,17,,,2,1,,20162,365,63,16,0,87,0,,,,,655,False,16304,11.0,65.0,7792930405,1,391230468.0
7792930405,129,20,,,3,6,,19366,0,35,6,1,64,0,,,,,510,False,12807,6.5,75.0,7792930405,2,442487658.0
7792930405,130,22,,,3,31,,13662,0,96,3,2,237,0,,,,,696,False,18421,6.25,72.0,7792930405,3,436864671.0
7792930405,131,19,,,4,12,,25506,0,114,9,3,142,0,,,,,597,False,17682,5.6,74.0,7792930405,4,433129994.0
7792930405,132,9,,,2,19,,21591,0,12,7,4,386,0,,,,,901,False,26960,5.33,,7792930405,5,
7792931405,0,16,1.0,25361.0,6,13,,22399,936,104,9,0,187,0,3.0,0.0,0.0,,678,True,16375,3.57,80.0,7792931405,1,415683691.0
7792931405,1,15,0.0,25619.0,3,16,,10923,606,54,1,1,221,0,3.0,1.0,2.0,,686,True,15317,4.0,,7792931405,2,
7792931405,2,17,0.0,14225.0,4,2,,16397,0,119,12,2,27,0,1.0,6.0,7.0,,514,True,12031,5.8,80.0,7792931405,3,1229689323.0
7792931405,3,12,8.0,9706.0,2,3,,6880,12569,111,4,3,40,0,6.0,6.0,14.0,,561,True,9831,5.33,80.0,7792931405,4,896911873.0
7792931405,4,14,1.0,30009.0,2,7,,27644,0,113,11,4,221,0,3.0,1.0,0.0,,885,True,21360,8.33,80.0,7792931405,5,1236678602.0
7792931405,128,5,1.0,23735.0,9,9,,6327,0,28,3,0,130,0,8.0,3.0,1.0,,513,False,11167,0.8,80.0,7792931405,1,131186242.0
7792931405,129,12,3.0,15216.0,8,1,,16981,1233,40,1,1,80,0,2.0,3.0,11.0,,347,False,8438,1.44,80.0,7792931405,2,383889877.0
7792931405,130,14,0.0,24177.0,8,7,,10441,125,4,2,2,175,0,3.0,2.0,3.0,,545,False,12727,1.78,80.0,7792931405,3,180387657.0
7792931405,131,6,0.0,26126.0,7,15,,21326,0,2,6,3,163,0,2.0,0.0,0.0,,485,False,13117,1.5,80.0,7792931405,4,185802995.0
7792931405,132,5,0.0,16249.0,5,3,,8932,125,97,1,4,34,0,6.0,1.0,3.0,,302,False,6321,1.0,80.0,7792931405,5,130922130.0
7792931613,0,4,1.0,29482.0,5,10,,14716,0,19,5,0,261,0,3.0,1.0,1.0,,638,True,18302,1.5,80.0,7792931613,1,105679354.0
7792931613,1,13,0.0,24731.0,16,2,,21850,192,123,4,1,76,1,2.0,6.0,7.0,,431,True,11271,1.0,80.0,7792931613,2,244606968.0
7792931613,2,7,1.0,26592.0,9,5,,7448,3103,58,2,2,59,0,3.0,6.0,12.0,,466,True,9895,0.9,80.0,7792931613,3,113520494.0
7792931613,3,11,1.0,36041.0,8,0,,21431,125,71,5,3,164,0,6.0,0.0,2.0,,548,True,16107,1.78,,7792931613,4,
7792931613,4,5,5.0,30153.0,10,9,,41867,216,25,9,4,388,0,9.0,2.0,4.0,,809,True,23919,1.27,80.0,7792931613,5,323291963.0
7792931613,128,21,1.0,59229.0,3,4,,29208,0,42,7,0,290,0,3.0,0.0,0.0,,889,False,24626,7.0,80.0,7792931613,1,96781098.0
7792931613,129,22,1.0,16203.0,5,6,,24524,0,101,8,1,38,0,5.0,5.0,9.0,,651,False,14396,5.0,80.0,7792931613,2,59192213.0
7792931613,130,23,1.0,20347.0,8,5,,14028,0,26,2,2,32,0,5.0,8.0,14.0,,540,False,13206,2.78,,7792931613,3,
7792931613,131,13,1.0,31419.0,5,4,,27027,0,17,16,3,212,0,14.0,4.0,1.0,,823,False,23547,4.83,80.0,7792931613,4,132892489.0
7792931613,132,21,1.0,37510.0,4,10,,28942,0,98,15,4,231,0,1.0,0.0,0.0,,819,False,24775,7.2,80.0,7792931613,5,219509487.0
7792933502,0,27,,,2,0,,15952,1003,86,5,0,86,0,,,,,646,True,15698,10.67,64.0,7792933502,1,252459648.0
7792933502,1,9,,,5,3,,17131,0,21,11,1,202,0,,,,,568,True,21711,3.33,71.0,7792933502,2,68511849.0
7792933502,2,24,,,6,2,,16737,6109,30,7,2,54,0,,,,,590,True,16010,4.43,71.0,7792933502,3,318696263.0
7792933502,3,12,,,3,14,,42511,0,44,17,3,383,0,,,,,993,True,31591,7.25,,7792933502,4,
7792933502,4,16,,,6,14,,10508,0,28,5,4,232,0,,,,,619,True,20774,3.0,65.0,7792933502,5,86902670.0
7792933502,128,12,,,15,2,,13378,0,56,4,0,118,0,,,,,363,False,12691,1.0,65.0,7792933502,1,488201265.0
7792933502,129,9,,,6,10,,21407,0,11,4,1,276,0,,,,,701,False,19525,1.86,,7792933502,2,
7792933502,130,1,,,7,7,,6698,460,8,1,2,297,0,,,,,593,False,16674,0.25,64.0,7792933502,3,146725108.0
7792933502,131,5,,,8,7,,24810,0,2,8,3,167,0,,,,,590,False,16440,1.44,65.0,7792933502,4,354088284.0
7792933502,132,12,,,9,2,,21640,788,53,4,4,97,0,,,,,461,False,14448,1.6,71.0,7792933502,5,56585417.0
7792934504,0,14,,,7,6,,34500,3545,10,11,0,348,0,,,,,983,True,28473,3.13,71.0,7792934504,1,252243192.0
7792934504,1,14,,,5,13,,28100,0,81,9,1,255,0,,,,,765,True,23905,3.83,72.0,7792934504,2,155179945.0
7792934504,2,16,,,5,6,,45428,2808,104,14,2,238,0,,,,,873,True,25695,5.0,72.0,7792934504,3,156037526.0
7792934504,3,33,,,9,1,,19525,28620,83,2,3,25,0,,,,,645,True,12409,3.5,73.0,7792934504,4,364960551.0
7792934504,4,20,,,13,3,,20379,482,14,9,4,64,0,,,,,567,True,15188,2.07,72.0,7792934504,5,1121880585.0
